,Frame,Target_x,Target_y,H_x,H_y,H_o,F1_x,F1_y,F1_o,F2_x,F2_y,F2_o,T_x,T_y,T_o
175,176,328,640,480,521,-81,471,429,-88,486,338,-105,517,235,-112
176,177,328,640,480,523,-87,471,431,-87,486,340,-104,516,237,-112
177,178,328,640,480,523,-92,471,433,-87,486,341,-104,516,238,-113
178,179,328,640,480,524,-95,472,434,-90,485,342,-102,515,239,-110
179,180,328,640,481,526,-101,472,436,-90,485,343,-102,514,240,-111
180,181,328,640,481,528,-110,472,437,-88,485,345,-103,513,241,-109
181,182,328,640,480,530,-115,472,439,-88,484,346,-101,513,242,-109
182,183,328,640,480,531,-122,472,441,-88,484,348,-102,511,244,-108
183,184,328,640,479,533,-129,472,443,-88,484,350,-100,510,246,-108
184,185,328,640,479,534,-131,472,442,-88,484,351,-100,510,246,-108
185,186,328,640,478,535,-135,472,445,-88,484,352,-100,509,248,-108
186,187,328,640,477,537,-141,472,447,-87,483,354,-99,509,250,-109
187,188,328,640,476,538,-144,472,448,-87,483,355,-99,507,251,-108
188,189,328,640,474,539,-144,472,450,-88,483,357,-99,507,252,-107
189,190,328,640,474,540,-146,472,450,-88,483,358,-99,506,253,-107
190,191,328,640,472,541,-147,472,452,-87,482,360,-98,505,254,-107
191,192,328,640,471,542,-150,473,453,-90,482,361,-98,504,256,-105
192,193,328,640,470,542,-148,473,454,-88,482,362,-98,504,256,-105
193,194,328,640,469,543,-150,473,454,-90,482,363,-97,503,258,-105
194,195,328,640,469,543,-149,472,454,-88,482,364,-96,502,259,-105
195,196,328,640,467,545,-150,473,454,-90,482,367,-97,501,261,-105
196,197,328,640,466,545,-149,473,454,-88,482,367,-96,501,261,-104
197,198,328,640,464,546,-151,472,455,-87,481,369,-95,500,263,-104
198,199,328,640,463,547,-151,472,455,-87,481,371,-95,500,264,-103
199,200,328,640,462,548,-150,473,456,-86,481,371,-95,499,266,-103
200,201,328,640,460,549,-152,473,457,-86,481,371,-95,498,267,-102
201,202,328,640,459,550,-152,473,458,-86,482,371,-96,498,267,-102
202,203,328,640,458,551,-152,473,460,-86,481,372,-98,497,269,-102
203,204,328,640,457,551,-152,473,460,-86,481,372,-98,496,270,-101
204,205,328,640,456,552,-152,473,462,-85,481,371,-99,496,271,-100
205,206,328,640,454,552,-153,473,464,-86,482,372,-100,495,273,-101
206,207,328,640,453,553,-153,473,466,-87,481,372,-101,494,275,-101
207,208,328,640,452,554,-154,473,467,-88,481,372,-101,494,275,-101
208,209,328,640,451,554,-153,474,468,-90,482,372,-103,494,277,-100
209,210,328,640,449,555,-153,474,470,-92,481,372,-104,493,278,-100
210,211,328,640,448,556,-152,474,471,-93,481,373,-105,492,280,-98
211,212,328,640,448,557,-152,474,471,-93,482,373,-107,492,280,-100
212,213,328,640,446,557,-151,474,472,-93,481,375,-106,491,282,-98
213,214,328,640,445,558,-150,474,472,-92,481,376,-106,490,284,-98
214,215,328,640,444,558,-149,473,472,-91,480,377,-104,490,285,-99
215,216,328,640,443,559,-150,474,472,-92,480,378,-104,489,286,-98
216,217,328,640,442,560,-149,474,472,-92,480,380,-104,489,288,-97
217,218,328,640,441,562,-148,474,472,-92,479,381,-102,488,289,-98
218,219,328,640,439,562,-146,474,472,-93,479,383,-101,488,291,-97
219,220,328,640,438,563,-146,474,472,-93,479,384,-100,487,293,-97
220,221,328,640,437,565,-148,473,474,-94,478,386,-98,487,294,-96
221,222,328,640,436,565,-147,474,474,-97,478,387,-98,487,295,-96
222,223,328,640,434,566,-147,474,476,-99,478,388,-97,486,296,-96
223,224,328,640,433,567,-147,474,478,-101,478,388,-98,486,298,-96
224,225,328,640,433,567,-148,474,479,-103,478,388,-98,485,298,-96
225,226,328,640,431,568,-147,473,481,-106,478,389,-99,485,300,-96
226,227,328,640,430,569,-148,473,483,-109,478,388,-99,484,301,-95
227,228,328,640,430,569,-149,473,483,-110,478,388,-99,484,302,-96
228,229,328,640,428,570,-147,473,485,-111,478,389,-100,483,304,-95
229,230,328,640,427,571,-148,472,487,-113,478,389,-101,483,305,-96
230,231,328,640,426,572,-148,471,489,-112,478,390,-101,482,307,-96
231,232,328,640,424,573,-150,471,490,-116,478,390,-101,482,308,-97
232,233,328,640,423,573,-149,469,492,-117,477,392,-101,482,307,-98
233,234,328,640,422,574,-149,469,493,-117,478,393,-100,482,308,-99
234,235,328,640,421,575,-150,469,494,-120,478,394,-100,482,308,-99
235,236,328,640,419,576,-151,468,495,-119,477,396,-99,482,308,-99
236,237,328,640,418,577,-151,467,497,-121,477,397,-99,482,308,-101
237,238,328,640,416,578,-152,466,499,-122,477,399,-97,482,308,-102
238,239,328,640,415,579,-153,465,500,-122,476,400,-95,483,308,-103
239,240,328,640,415,580,-152,465,501,-123,476,401,-95,483,308,-103
240,241,328,640,413,580,-154,464,502,-122,476,403,-95,482,308,-104
241,242,328,640,411,581,-154,464,504,-123,476,404,-94,482,308,-104
242,243,328,640,411,581,-154,463,505,-123,476,405,-94,482,308,-105
243,244,328,640,410,582,-155,462,506,-123,476,407,-94,482,309,-107
244,245,328,640,408,583,-155,462,508,-124,476,408,-93,481,310,-105
245,246,328,640,407,584,-156,461,509,-124,476,410,-93,480,312,-105
246,247,328,640,406,584,-157,461,510,-124,476,411,-93,480,312,-105
247,248,328,640,404,585,-156,459,511,-125,476,412,-93,479,314,-104
248,249,328,640,404,585,-155,459,512,-124,476,413,-93,479,314,-103
249,250,328,640,402,586,-156,458,513,-125,476,415,-93,479,316,-103
250,251,328,640,401,586,-154,457,515,-124,475,417,-94,477,317,-102
251,252,328,640,399,587,-153,455,516,-126,475,418,-94,477,319,-100
252,253,328,640,398,589,-152,455,517,-127,476,420,-97,476,320,-99
253,254,328,640,397,589,-151,454,519,-129,476,422,-97,475,322,-99
254,255,328,640,396,589,-150,454,520,-129,476,422,-96,475,322,-96
255,256,328,640,395,590,-149,453,522,-129,475,424,-95,474,324,-95
256,257,328,640,393,591,-151,451,523,-129,475,426,-98,473,326,-94
257,258,328,640,393,592,-152,451,524,-129,475,426,-98,473,327,-94
258,259,328,640,392,593,-152,450,525,-129,476,428,-100,473,328,-93
259,260,328,640,390,594,-152,449,526,-130,475,430,-99,473,330,-93
260,261,328,640,389,594,-152,448,527,-131,475,431,-99,472,331,-92
261,262,328,640,388,594,-154,448,527,-132,475,432,-100,471,332,-91
262,263,328,640,387,595,-154,448,527,-132,475,434,-100,471,334,-91
263,264,328,640,386,596,-154,448,527,-132,474,435,-100,471,336,-90
264,265,328,640,384,597,-156,448,527,-133,474,437,-100,471,337,-90
265,266,328,640,383,598,-157,448,527,-133,473,438,-101,470,338,-90
266,267,328,640,382,598,-155,448,527,-133,473,439,-101,470,340,-90
267,268,328,640,380,599,-159,448,528,-134,473,441,-102,469,341,-88
268,269,328,640,380,599,-160,447,529,-134,473,442,-102,469,342,-88
269,270,328,640,378,600,-160,446,530,-134,473,444,-102,469,344,-88
270,271,328,640,377,601,-161,444,531,-135,473,445,-103,468,345,-87
271,272,328,640,375,602,-160,444,533,-135,473,447,-103,468,347,-88
272,273,328,640,375,602,-160,442,533,-135,472,448,-102,468,347,-88
273,274,328,640,374,602,-157,442,535,-136,472,450,-104,467,349,-87
274,275,328,640,371,603,-156,440,536,-135,472,451,-104,467,351,-87
275,276,328,640,371,603,-155,440,536,-135,471,452,-105,467,352,-87
276,277,328,640,370,604,-152,439,538,-136,471,454,-105,467,353,-88
277,278,328,640,368,604,-150,438,539,-136,470,455,-105,466,355,-87
278,279,328,640,367,605,-149,437,540,-138,470,457,-105,466,356,-87
279,280,328,640,366,606,-147,436,541,-138,470,457,-105,466,358,-87
280,281,328,640,365,606,-150,435,542,-138,470,457,-105,466,359,-88
281,282,328,640,363,608,-151,434,543,-138,470,458,-106,465,360,-87
282,283,328,640,362,609,-152,432,544,-137,470,458,-107,465,362,-87
283,284,328,640,361,610,-152,432,545,-139,470,459,-107,465,364,-87
284,285,328,640,360,610,-154,431,546,-139,469,460,-108,465,365,-86
285,286,328,640,358,611,-156,429,547,-138,469,461,-108,464,366,-87
286,287,328,640,358,612,-155,428,548,-140,469,463,-109,464,368,-87
287,288,281,462,357,613,-156,427,549,-138,469,464,-110,464,369,-87
288,289,281,462,356,613,-156,426,550,-139,468,465,-108,464,370,-88
289,290,281,462,354,614,-160,424,551,-140,468,467,-110,463,372,-87
290,291,281,462,353,614,-159,423,553,-141,467,468,-109,463,373,-87
291,292,281,462,351,615,-160,423,553,-141,467,470,-110,463,374,-87
292,293,281,462,351,615,-166,422,554,-142,466,471,-111,463,376,-88
293,294,281,462,350,616,-173,420,555,-141,465,473,-112,463,378,-88
294,295,281,462,349,617,177,419,556,-141,465,474,-110,462,379,-87
295,296,281,462,347,617,170,417,557,-141,464,476,-112,462,381,-88
296,297,281,462,346,617,164,417,558,-143,464,476,-113,462,382,-88
297,298,281,462,344,618,158,416,559,-142,463,478,-113,461,383,-87
298,299,281,462,343,617,148,414,559,-141,463,480,-115,461,385,-87
299,300,281,462,342,617,145,414,561,-144,463,480,-115,461,386,-87
300,301,281,462,341,617,137,413,562,-144,462,482,-115,461,387,-88
301,302,281,462,339,616,130,411,563,-145,461,484,-116,460,389,-87
302,303,281,462,337,615,123,410,564,-145,460,485,-116,460,391,-87
303,304,281,462,335,613,116,409,565,-146,459,486,-116,460,392,-87
304,305,281,462,335,612,114,408,566,-146,459,487,-116,459,393,-87
305,306,281,462,335,610,110,407,567,-145,459,488,-117,459,395,-87
306,307,281,462,333,608,105,405,568,-146,458,490,-118,459,396,-87
307,308,281,462,333,608,103,405,568,-146,458,491,-119,459,397,-87
308,309,281,462,332,606,104,405,568,-148,457,492,-119,459,399,-88
309,310,281,462,332,605,105,405,568,-148,456,493,-119,459,400,-88
310,311,281,462,332,604,105,405,568,-148,456,494,-118,459,401,-90
311,312,281,462,331,602,105,405,568,-148,455,496,-120,458,403,-88
312,313,281,462,331,601,107,405,568,-148,454,498,-120,458,405,-90
313,314,281,462,331,600,107,405,568,-150,454,498,-119,458,406,-90
314,315,281,462,330,598,107,405,568,-151,452,500,-120,458,407,-90
315,316,281,462,329,597,108,405,568,-151,452,500,-120,457,409,-90
316,317,281,462,329,596,107,405,569,-153,452,501,-120,457,410,-90
317,318,281,462,329,593,109,405,569,-153,452,501,-121,456,412,-91
318,319,281,462,328,594,108,404,569,-154,452,501,-121,456,413,-91
319,320,281,462,328,591,109,404,569,-154,452,501,-121,456,414,-92
320,321,281,462,327,591,108,404,568,-155,452,501,-124,456,416,-92
321,322,281,462,327,589,109,405,569,-156,452,501,-124,455,416,-92
322,323,281,462,326,588,108,405,569,-157,452,501,-125,455,418,-92
323,324,281,462,326,588,107,405,569,-157,452,501,-126,455,419,-92
324,325,281,462,326,585,109,405,568,-158,452,501,-127,454,420,-91
325,326,281,462,325,585,108,405,569,-160,452,501,-128,454,420,-91
326,327,281,462,325,583,109,405,569,-160,452,501,-130,454,420,-92
327,328,281,462,324,582,107,405,569,-160,452,501,-130,454,420,-92
328,329,281,462,324,582,108,405,569,-160,452,501,-130,454,420,-92
329,330,281,462,324,580,109,405,569,-161,452,502,-131,455,420,-93
330,331,281,462,324,580,109,405,569,-162,452,501,-134,455,420,-93
331,332,281,462,323,578,109,404,569,-164,452,501,-134,454,420,-94
332,333,281,462,323,577,109,405,569,-164,452,501,-135,454,420,-94
333,334,281,462,322,576,109,404,569,-164,453,502,-136,455,420,-96
334,335,281,462,322,575,109,405,569,-166,453,502,-137,455,420,-96
335,336,281,462,321,573,109,405,569,-166,452,502,-139,455,420,-96
336,337,281,462,321,572,110,404,569,-167,452,501,-139,455,420,-99
337,338,281,462,321,572,109,405,569,-167,452,501,-139,455,420,-99
338,339,281,462,320,570,110,405,570,-169,452,502,-141,455,420,-99
339,340,281,462,319,568,110,405,569,-170,452,502,-141,455,420,-101
340,341,281,462,319,568,109,405,570,-171,453,502,-143,455,420,-101
341,342,281,462,319,567,110,405,570,-172,452,502,-142,455,420,-101
342,343,281,462,318,565,110,405,570,-172,452,502,-145,455,420,-102
343,344,281,462,318,565,109,405,570,-172,452,502,-145,455,420,-102
344,345,281,462,317,563,109,405,570,-175,452,502,-147,455,421,-104
345,346,281,462,317,562,110,405,570,-176,452,502,-147,455,421,-105
346,347,281,462,316,561,109,405,570,-176,452,502,-148,455,421,-105
347,348,281,462,316,560,110,405,570,-178,452,502,-148,455,421,-106
348,349,281,462,315,558,110,406,569,-177,452,502,-151,456,420,-107
349,350,281,462,315,558,109,406,570,180,452,502,-151,456,420,-107
350,351,281,462,314,556,111,405,570,178,452,503,-153,456,420,-107
351,352,281,462,314,555,110,406,570,180,452,503,-153,456,421,-109
352,353,281,462,313,554,110,405,571,176,452,502,-155,456,421,-111
353,354,281,462,313,553,110,405,571,176,452,502,-155,456,421,-111
354,355,281,462,312,551,111,406,570,175,452,503,-157,456,421,-114
355,356,281,462,312,551,111,405,570,174,452,503,-157,456,421,-114
356,357,281,462,311,549,112,404,570,171,452,503,-160,456,420,-114
357,358,281,462,311,549,109,403,570,171,452,503,-160,456,421,-115
358,359,281,462,310,548,112,402,570,171,452,503,-162,456,421,-115
359,360,281,462,310,546,110,401,570,168,452,503,-163,456,421,-116
360,361,281,462,310,546,110,400,570,168,452,503,-163,456,420,-116
361,362,281,462,309,544,110,398,570,166,452,503,-164,456,420,-117
362,363,281,462,308,542,112,397,570,165,452,503,-165,456,421,-118
363,364,281,462,308,542,110,396,569,164,452,503,-165,456,420,-118
364,365,281,462,307,540,112,394,569,164,452,503,-167,456,421,-120
365,366,281,462,307,540,110,393,569,163,452,503,-168,456,421,-120
366,367,281,462,306,538,112,392,569,162,452,503,-169,457,421,-123
367,368,281,462,306,538,111,391,569,162,452,503,-170,457,421,-122
368,369,281,462,305,537,111,390,568,163,452,503,-170,457,421,-124
369,370,281,462,305,536,110,389,568,161,452,503,-171,457,421,-124
370,371,281,462,304,534,112,388,568,161,452,503,-174,456,421,-125
371,372,281,462,304,533,110,386,567,162,452,503,-174,457,421,-126
372,373,281,462,303,532,112,385,567,162,452,504,-175,457,421,-126
373,374,281,462,303,531,113,383,567,162,452,504,-176,457,421,-127
374,375,281,462,302,530,112,383,566,162,452,503,-177,457,421,-128
375,376,281,462,301,528,112,381,566,160,452,503,-177,457,421,-130
376,377,281,462,301,527,112,381,566,162,451,503,-177,457,421,-130
377,378,281,462,301,526,113,381,566,162,450,504,-176,457,421,-130
378,379,281,462,301,525,114,381,566,162,449,503,-174,457,421,-130
379,380,281,462,300,525,114,380,566,162,448,504,-172,458,421,-133
380,381,281,462,299,523,114,381,565,164,447,503,-167,457,421,-134
381,382,281,462,299,523,114,381,565,164,446,504,-168,457,421,-135
382,383,281,462,299,521,114,381,565,164,445,504,-162,457,421,-134
383,384,281,462,298,521,114,381,565,164,444,505,-161,457,422,-137
384,385,281,462,298,519,114,381,566,165,443,505,-157,457,422,-137
385,386,281,462,297,518,114,381,566,166,441,505,-153,458,422,-136
386,387,281,462,297,517,114,381,565,168,440,505,-151,458,422,-137
387,388,281,462,296,516,114,381,565,168,440,506,-150,457,422,-138
388,389,281,462,296,515,114,381,566,169,438,507,-146,458,421,-139
